word,noun,verb,adverb,adjective,other,frequency
ad,1,0,0,0,0,54.263687
al,1,0,0,0,0,509.944009
am,1,0,0,0,0,309.022217
an,1,0,0,0,0,57.525509
at,1,0,0,0,0,5223.665657
ax,1,0,0,0,0,4.536841
el,1,0,0,0,0,78.388415
em,1,0,0,0,0,26.015905
en,1,0,0,0,0,96.103810
es,1,0,0,0,0,25.309853
ex,1,0,0,0,0,42.107541
id,1,0,0,0,0,30.523354
if,0,0,0,0,0,498.556709
it,0,0,0,0,0,9208.267683
on,0,0,1,1,0,7151.390427
os,1,0,0,0,0,11.938818
ox,1,0,0,0,0,6.273172
um,1,0,0,0,0,11.719625
un,1,0,0,0,0,64.375596
up,0,0,1,0,0,469.233724
us,1,0,0,0,0,804.942686
bad,0,0,0,1,0,147.158670
bag,1,0,0,0,0,36.348033
bal,1,0,0,1,0,2.204443
bam,1,0,0,0,0,1.251555
ban,1,1,0,0,0,12.557377
bat,1,0,0,0,0,10.720858
bed,1,0,0,0,0,129.681510
beg,0,1,0,0,0,12.353941
bel,1,0,0,0,0,2.487531
ben,1,0,0,0,0,31.690563
bet,1,1,0,0,0,16.957358
bib,1,0,0,0,0,1.084557
bid,1,1,0,0,0,17.158844
big,0,0,0,1,0,189.012514
bin,1,0,0,0,0,10.993614
bis,1,0,0,0,0,5.924835
bit,1,0,0,0,0,104.597275
biz,1,0,0,0,0,0.529343
bob,1,0,0,0,0,27.740683
bog,1,0,0,0,0,2.825146
bom,1,1,0,1,0,5.743853
bon,1,0,0,0,0,3.719771
bop,1,0,0,0,0,0.841000
bub,1,0,0,0,0,0.331376
bud,1,0,0,0,0,7.991789
bug,1,0,0,0,0,5.394755
bum,1,1,0,0,0,2.676905
bun,1,0,0,0,0,2.676967
bus,1,0,0,0,0,38.343818
but,0,0,1,0,0,1490.187615
cab,1,0,0,0,0,10.216891
cad,1,0,0,0,0,5.194248
cal,1,0,0,1,0,11.878573
cam,1,0,0,0,0,7.240372
can,1,1,0,0,0,80.772620
cap,1,0,0,0,0,28.335390
cat,1,0,0,0,0,38.386177
cob,1,0,0,0,0,1.162555
cod,1,0,0,0,0,6.684706
con,1,0,0,0,0,27.331519
cop,1,0,0,0,0,7.229347
cot,1,0,0,0,0,3.610377
cox,1,0,0,0,0,9.420511
coz,1,0,0,0,0,0.268226
cub,1,0,0,0,0,1.752298
cum,1,0,0,0,0,7.869404
cup,1,0,0,0,0,41.998667
cut,1,1,0,0,0,161.441967
dab,1,0,0,0,0,2.842045
dad,1,0,0,0,0,31.634638
dag,1,0,0,0,0,1.406470
dak,1,0,0,0,0,0.604427
dal,1,0,0,0,0,3.398254
dam,1,0,0,0,0,15.886071
dan,1,0,0,0,0,21.003083
das,1,0,0,0,0,31.528787
deb,1,0,0,0,0,1.586971
den,1,0,0,0,0,33.109402
dev,1,0,0,0,0,6.307661
did,0,1,0,0,0,349.914347
dig,1,1,0,0,0,11.722041
dim,0,0,0,1,0,12.975391
din,1,0,0,0,0,8.817289
dip,1,1,0,0,0,8.491444
dis,1,0,0,0,0,19.489300
dob,1,0,0,0,0,0.303499
doc,1,0,0,0,0,12.746517
dom,1,0,0,0,0,5.062345
don,1,0,0,0,0,38.413876
dot,1,0,0,0,0,10.560146
dub,0,1,0,0,0,1.015021
dud,1,0,0,0,0,0.443870
dug,1,0,0,0,0,12.153061
dum,1,0,0,0,0,1.205932
dun,1,0,0,0,0,2.475908
dux,1,0,0,0,0,0.321827
fad,1,0,0,0,0,2.190605
fag,1,0,0,0,0,0.731683
fan,1,0,0,0,0,18.012330
fat,1,0,0,1,0,58.165598
fed,1,0,0,0,0,38.533541
fen,1,0,0,0,0,1.583956
fez,1,0,0,0,0,0.892356
fig,1,0,0,0,0,328.885672
fin,1,0,0,0,0,9.594089
fit,1,1,0,0,0,79.978532
fix,1,1,0,0,0,20.943444
fog,1,0,0,0,0,11.152235
fox,1,0,0,0,0,23.687819
fun,1,0,0,0,0,39.304274
gab,1,0,0,0,0,0.741954
gad,1,0,0,0,0,1.563662
gag,1,0,0,0,0,2.765283
gal,1,0,0,0,0,6.202159
gan,1,0,0,0,0,2.200682
gap,1,0,0,0,0,42.715550
gas,1,0,0,0,0,113.459013
gat,1,0,0,0,0,0.627230
ged,1,0,0,0,0,0.679892
get,0,1,0,0,0,573.028605
gib,1,0,0,0,0,0.406313
gig,1,0,0,0,0,1.623604
gob,1,0,0,0,0,0.382826
god,1,0,0,0,0,470.702552
got,0,1,0,0,0,307.983873
gul,1,0,0,0,0,0.436963
gum,1,0,0,0,0,7.504495
gun,1,0,0,0,0,45.919971
gut,1,0,0,0,0,10.564490
had,0,1,0,0,0,1360.047907
hag,1,0,0,0,0,1.325776
ham,1,0,0,0,0,7.579517
hap,1,0,0,0,0,1.266674
hat,1,0,0,0,0,34.599814
hem,1,0,0,0,0,3.566891
hen,1,0,0,0,0,6.845744
hep,0,0,0,1,0,0.792588
hex,1,0,0,0,0,1.396673
him,0,0,0,0,0,1795.953083
hip,1,0,0,0,0,17.849947
hit,1,1,0,0,0,64.370259
hob,1,0,0,0,0,0.597931
hog,1,0,0,0,0,3.761975
hop,1,1,0,0,0,6.125933
hot,0,0,0,1,0,95.223878
hub,1,0,0,0,0,5.312453
hud,1,0,0,0,0,1.859540
hug,1,1,0,0,0,5.547440
hum,1,0,0,0,0,8.426111
hut,1,0,0,0,0,16.078350
jab,1,1,0,0,0,0.820721
jam,1,0,0,0,0,6.094241
jap,1,0,0,0,0,2.103595
jed,1,0,0,0,0,1.346047
jet,1,0,0,0,0,16.063402
jib,1,0,0,0,0,0.842748
jig,1,0,0,0,0,2.331707
job,1,0,0,0,0,191.095458
jog,1,1,0,0,0,1.416788
jot,1,1,0,0,0,1.454315
jug,1,0,0,0,0,3.512676
jut,1,1,0,0,0,0.385040
kan,1,0,0,0,0,2.728121
kat,1,0,0,0,0,1.439164
keg,1,0,0,0,0,0.883017
ken,1,0,0,0,0,10.291812
kim,1,0,0,0,0,14.074143
kin,1,0,0,0,0,12.111867
kip,1,0,0,0,0,1.022829
kit,1,0,0,0,0,10.779230
kon,1,0,0,0,0,0.956936
kos,1,0,0,0,0,0.481304
lab,1,0,0,0,0,16.915333
lac,1,0,0,0,0,3.129190
lad,1,0,0,0,0,9.522991
lag,1,0,0,0,0,9.981017
lak,1,0,0,0,0,0.575322
lam,1,0,0,0,0,3.195556
lan,1,0,0,0,0,5.771613
lap,1,0,0,0,0,13.135271
lax,0,0,0,1,0,2.803866
led,1,0,0,0,0,165.091588
leg,1,0,0,0,0,41.838997
lek,1,0,0,0,0,0.334880
let,0,1,0,0,0,402.139369
lev,1,0,0,0,0,3.099526
lid,1,0,0,0,0,10.779456
lim,1,0,0,0,0,2.428413
lin,1,0,0,0,0,8.353995
lip,1,0,0,0,0,18.172039
lis,1,0,0,0,0,1.588874
lit,1,0,0,0,0,23.075296
lob,1,0,0,0,0,1.062197
lop,0,1,0,0,0,0.903699
lot,1,0,0,0,0,143.168202
lox,1,0,0,0,0,0.375297
lug,1,1,0,0,0,1.055538
lum,1,0,0,0,0,0.652691
lux,1,0,0,0,0,1.302895
mac,1,0,0,0,0,14.663512
mad,0,0,0,1,0,27.415593
mag,1,0,0,0,0,4.313080
mal,1,0,0,1,0,4.576947
man,1,0,0,0,0,844.482119
map,1,0,0,0,0,67.353965
mat,1,0,0,0,0,11.477124
mel,1,0,0,0,0,3.583370
men,1,0,0,0,0,611.283548
met,0,1,0,0,0,144.008301
mib,1,0,0,0,0,0.526817
mid,1,0,0,1,0,65.644780
mig,1,0,0,0,0,1.248781
mil,1,0,0,0,0,5.926754
mim,1,0,0,0,0,0.521309
min,1,0,0,0,0,40.857059
mir,1,0,0,0,0,4.679939
mix,1,1,0,0,0,32.096783
mob,1,0,0,0,0,10.501627
mop,1,1,0,0,0,1.908387
mud,1,0,0,0,0,21.660994
mug,1,0,0,0,0,3.075945
mum,1,0,0,0,0,5.049292
mun,1,0,0,0,0,0.963641
nab,0,1,0,0,0,0.709082
nag,1,0,0,0,0,1.889608
nam,1,0,0,0,0,6.363920
nan,1,0,0,0,0,4.679279
nap,1,0,0,0,0,4.077649
nat,1,0,1,0,0,12.299360
net,1,0,0,1,0,74.498888
nib,1,0,0,0,0,0.433195
nil,1,0,0,0,0,4.694709
nip,1,1,0,0,0,1.337314
nit,1,0,0,0,0,0.960611
nix,1,0,0,0,0,0.514713
nod,1,1,0,0,0,6.766441
non,0,0,0,1,0,242.064908
not,0,0,1,0,0,638.761079
nub,1,0,0,0,0,0.489881
nun,1,0,0,0,0,5.964988
nut,1,0,0,0,0,8.235549
pac,1,0,0,0,0,2.951758
pad,1,0,0,0,0,10.451024
pal,1,0,0,0,0,5.321955
pam,1,0,0,0,0,3.479414
pan,1,0,0,0,0,30.562512
pap,1,0,0,0,0,4.181706
pat,1,0,0,0,0,15.908269
pax,1,0,0,0,0,1.456770
peg,1,0,0,0,0,5.145953
pen,1,0,0,0,0,23.745468
pep,1,0,0,0,0,1.792147
pet,1,0,0,0,0,15.206879
pic,1,0,0,0,0,2.500126
pig,1,0,0,0,0,17.868812
pik,1,0,0,0,0,0.195146
pin,1,1,0,0,0,18.913154
pip,1,0,0,0,0,1.902769
pit,1,0,0,0,0,17.397033
pix,1,0,0,0,0,0.477132
pod,1,0,0,0,0,2.436711
pon,1,0,0,0,0,0.614403
pop,1,1,0,1,0,18.222362
pot,1,0,0,0,0,23.034631
pox,1,0,0,0,0,1.975717
pub,1,0,0,0,0,10.613958
pug,1,0,0,0,0,0.620176
pun,1,0,0,0,0,2.439128
pup,1,0,0,0,0,1.787594
pus,1,0,0,0,0,3.248280
rab,1,0,0,0,0,0.930675
rad,1,0,0,0,0,3.300864
rag,1,0,0,0,0,4.560973
ram,1,0,0,0,0,14.870297
ran,0,1,0,0,0,85.111354
rap,1,0,0,0,0,3.905703
ras,1,0,0,0,0,4.053027
rat,1,0,0,0,0,36.511316
rax,1,0,0,0,0,0.082271
red,1,0,0,1,0,194.514263
ref,1,0,0,0,0,14.331437
reg,1,0,1,0,0,6.316658
rep,1,0,0,0,0,4.389454
ret,0,1,0,0,0,1.788907
rev,1,0,0,0,0,16.996998
rex,1,0,0,0,0,4.886063
rib,1,0,0,0,0,6.834851
rid,0,1,0,0,0,19.774999
rig,1,0,0,0,0,4.176578
rim,1,0,0,0,0,13.728145
rip,1,1,0,0,0,4.732772
rix,1,0,0,0,0,0.263261
rob,0,1,0,0,0,9.031183
roc,1,0,0,0,0,1.676864
rod,1,0,0,0,0,21.679742
rog,1,0,0,0,0,0.282576
rot,1,1,0,0,0,5.674215
rox,1,0,0,0,0,0.081774
rub,1,1,0,0,0,6.745028
rud,1,0,0,0,0,0.268606
rug,1,0,0,0,0,4.768845
rum,1,0,0,0,0,5.737474
run,1,1,0,0,0,189.036204
rut,1,0,0,0,0,1.406494
rux,1,0,0,0,0,0.014886
sac,1,0,0,0,0,8.367910
sad,0,0,0,1,0,32.727020
sag,1,1,0,0,0,2.087885
sal,1,0,0,1,0,3.643133
sam,1,0,0,0,0,35.085865
san,1,0,0,0,0,98.395341
sap,1,0,0,0,0,5.568185
sat,1,0,0,0,0,113.905105
sax,1,0,0,0,0,1.245285
sec,1,0,0,0,0,50.970235
sen,1,0,0,0,0,7.491279
set,1,1,0,0,0,495.225388
sex,1,0,0,0,0,120.535852
sib,1,0,0,0,0,1.097517
sic,0,1,1,0,0,10.483640
sig,1,0,0,0,0,2.604322
sil,1,0,0,0,0,0.908105
sin,1,0,0,0,0,51.783901
sip,1,1,0,0,0,4.957877
sis,1,0,0,0,0,3.008662
sit,0,1,0,0,0,69.744587
six,1,0,0,1,0,219.988052
sob,1,1,0,0,0,2.543099
sod,1,0,0,0,0,2.887364
sok,1,0,0,0,0,0.259866
sol,1,0,0,0,0,6.698085
sop,1,0,0,0,0,1.132635
sub,1,0,0,0,0,48.532708
sum,1,0,0,0,0,59.473792
sun,1,0,0,0,0,121.086250
sup,1,1,0,0,0,2.755369
tab,1,0,0,0,0,11.813550
tad,1,0,0,0,0,1.831158
tag,1,0,0,0,0,12.450065
tam,1,0,0,0,0,1.989259
tan,1,0,0,1,0,10.687209
tap,1,1,0,0,0,12.783896
tat,1,0,0,0,0,3.299061
tax,1,0,0,0,0,137.953311
tec,1,0,0,0,0,0.794282
ted,1,0,0,0,0,10.959723
ten,1,0,0,1,0,171.821450
tic,1,0,0,0,0,2.636806
tig,1,0,0,0,0,0.466270
til,1,0,0,0,0,4.219426
tin,1,0,0,0,0,19.990183
tip,1,0,0,0,0,35.253546
tit,1,0,0,0,0,3.491737
tod,1,0,0,0,0,1.889281
top,1,0,0,1,0,184.846985
tot,1,0,0,0,0,2.977467
tub,1,0,0,0,0,6.062930
tug,1,0,0,0,0,3.889954
tut,1,0,0,0,0,1.183028
tux,1,0,0,0,0,0.237466
van,1,0,0,0,0,97.635439
vat,1,0,0,0,0,3.910116
vet,1,0,0,0,0,4.927840
vex,0,1,0,0,0,0.620393
vim,1,0,0,0,0,0.784997
vis,1,0,0,0,0,13.812272
wag,1,1,0,0,0,1.221456
wax,1,0,0,0,0,12.212163
web,1,0,0,0,0,72.137090
wed,1,1,0,0,0,3.255420
wen,1,0,0,0,0,3.595692
wet,0,0,0,1,0,40.832290
wig,1,0,0,0,0,2.702513
win,0,1,0,0,0,48.037675
wis,1,1,0,0,0,0.788206
wit,1,0,0,0,0,14.290958
wiz,1,0,0,0,0,0.145717
wop,1,0,0,0,0,0.223287
yak,1,0,0,0,0,0.783925
yam,1,0,0,0,0,1.677485
yan,1,0,0,0,0,1.570461
yap,1,0,0,0,0,0.810310
yen,1,0,0,0,0,6.564054
yep,0,0,0,0,0,1.538233
yes,1,0,0,0,0,188.848656
yet,0,0,1,0,0,412.839428
yin,1,0,0,0,0,4.510836
yip,0,1,0,0,0,0.354141
yom,1,0,0,0,0,1.546764
yon,0,0,1,1,0,4.838662
zag,1,0,0,0,0,0.707201
zak,1,0,0,0,0,0.381373
zed,1,0,0,0,0,1.369006
zel,1,0,0,0,0,0.051822
zig,1,0,0,0,0,0.980431
zip,1,0,0,0,0,3.237582
blan,1,0,0,0,0,0.048202
blip,1,0,0,0,0,0.383509
